4730161,C11902$@DOM1,C11902,P7,Start,0,0
4730161,C11912$@DOM1,C11912,P8,Start,0,0
4897628,C744$@DOM1,C744,P666,Start,1
4897628,C744$@DOM1,C744,P666,End,2
4897659,C745$@DOM1,C745,P666,Start,1
4897659,C745$@DOM1,C745,P666,End,2
4897691,C746$@DOM1,C746,P666,Start,1
4897691,C746$@DOM1,C746,P666,End,2
4897734,C747$@DOM1,C747,P666,Start,1
4897734,C747$@DOM1,C747,P666,End,2
4897776,C748$@DOM1,C748,P666,Start,1
4897776,C748$@DOM1,C748,P666,End,2
4897799,C749$@DOM1,C749,P666,Start,1
4897799,C749$@DOM1,C749,P666,End,2
4897821,C750$@DOM1,C750,P666,Start,1
4897821,C750$@DOM1,C750,P666,End,2
4897856,C751$@DOM1,C751,P666,Start,1
4897856,C751$@DOM1,C751,P666,End,2
4897891,C752$@DOM1,C752,P666,Start,1
4897891,C752$@DOM1,C752,P666,End,2
4897902,C753$@DOM1,C753,P666,Start,1
4897902,C753$@DOM1,C753,P666,End,2
4897932,C754$@DOM1,C754,P666,Start,1
4897932,C754$@DOM1,C754,P666,End,2
4897951,C755$@DOM1,C755,P666,Start,1
4897951,C755$@DOM1,C755,P666,End,2
4897991,C756$@DOM1,C756,P666,Start,1
4897991,C756$@DOM1,C756,P666,End,2
4898003,C757$@DOM1,C757,P666,Start,1
4898003,C757$@DOM1,C757,P666,End,2
4898043,C758$@DOM1,C758,P666,Start,1
4898043,C758$@DOM1,C758,P666,End,2
4898071,C759$@DOM1,C759,P666,Start,1
4898071,C759$@DOM1,C759,P666,End,2
4898095,C760$@DOM1,C760,P666,Start,1
4898095,C760$@DOM1,C760,P666,End,2

5012423,C1130$@DOM1,C1141,P777,Start,1
5012423,C1130$@DOM1,C1141,P777,End,2
5012437,C1131$@DOM1,C1144,P777,Start,1
5012443,C1131$@DOM1,C1144,P777,End,2
5012478,C1132$@DOM1,C1159,P777,Start,1
5012484,C1132$@DOM1,C1159,P777,End,2
5012548,C1133$@DOM1,C1165,P777,Start,1
5012553,C1133$@DOM1,C1165,P777,End,2
5012587,C1134$@DOM1,C1182,P777,Start,1
5012592,C1134$@DOM1,C1182,P777,End,2
5012608,C1135$@DOM1,C1193,P777,Start,1
5012613,C1135$@DOM1,C1193,P777,End,2
5012708,C1136$@DOM1,C1221,P777,Start,1
5012713,C1136$@DOM1,C1221,P777,End,2
5012764,C1137$@DOM1,C1239,P777,Start,1
5012769,C1137$@DOM1,C1239,P777,End,2
5012792,C1138$@DOM1,C1290,P777,Start,1
5012797,C1138$@DOM1,C1290,P777,End,2
5012844,C1139$@DOM1,C1311,P777,Start,1
5012849,C1139$@DOM1,C1311,P777,End,2
5012865,C1140$@DOM1,C1424,P777,Start,1
5012871,C1140$@DOM1,C1424,P777,End,2
5012880,C1141$@DOM1,C1415,P777,Start,1
5012886,C1141$@DOM1,C1415,P777,End,2
5012932,C1142$@DOM1,C1478,P777,Start,1
5012937,C1142$@DOM1,C1478,P777,End,2
5012983,C1143$@DOM1,C1500,P777,Start,1
5012988,C1143$@DOM1,C1500,P777,End,2
5013021,C1144$@DOM1,C1563,P777,Start,1
5013026,C1144$@DOM1,C1563,P777,End,2
5013062,C1145$@DOM1,C1585,P777,Start,1
5013067,C1145$@DOM1,C1585,P777,End,2
5013104,C1146$@DOM1,C1648,P777,Start,1
5013109,C1146$@DOM1,C1648,P777,End,2
5013157,C1147$@DOM1,C1669,P777,Start,1
5013162,C1147$@DOM1,C1669,P777,End,2
5013209,C1148$@DOM1,C1732,P777,Start,1
5013214,C1148$@DOM1,C1732,P777,End,2
5013242,C1149$@DOM1,C1754,P777,Start,1
5013247,C1149$@DOM1,C1754,P777,End,2
5013274,C1150$@DOM1,C1799,P777,Start,1
5013279,C1150$@DOM1,C1799,P777,End,2
5013319,C1151$@DOM1,C1840,P777,Start,1
5013324,C1151$@DOM1,C1840,P777,End,2
5013364,C1152$@DOM1,C1903,P777,Start,1
5013369,C1152$@DOM1,C1903,P777,End,2
5013385,C1153$@DOM1,C1922,P777,Start,1
5013390,C1153$@DOM1,C1922,P777,End,2
5013425,C1154$@DOM1,C1986,P777,Start,1
5013430,C1154$@DOM1,C1986,P777,End,2
5013454,C1155$@DOM1,C2006,P777,Start,1
5013459,C1155$@DOM1,C2006,P777,End,2
5013504,C1156$@DOM1,C2069,P777,Start,1
5013509,C1156$@DOM1,C2069,P777,End,2
5013526,C1157$@DOM1,C2090,P777,Start,1
5013531,C1157$@DOM1,C2090,P777,End,2
5013576,C1158$@DOM1,C2153,P777,Start,1
5013581,C1158$@DOM1,C2153,P777,End,2
5013614,C1159$@DOM1,C2174,P777,Start,1
5013619,C1159$@DOM1,C2174,P777,End,2
5013648,C1160$@DOM1,C2241,P777,Start,1
5013648,C1160$@DOM1,C2241,P777,End,2

9715125,C1256$@DOM1,C1256,P21,Start,0
9715125,C1948$@DOM1,C1948,P14,Start,0
9715126,C1961$@DOM1,C1961,P21,Start,0
9715126,C1987$@DOM1,C1987,P19,Start,0
